run_id,scenario,mode,seed,noise_std,risk_threshold,risk_threshold_low,cooldown_steps,reliability,delay_steps,risk_weights,risk_lookahead_steps,safe_speed_ratio,critical_sep_factor,trend_release_delta,violation_rate,collision_rate,near_miss_rate,intervention_rate,override_success_rate,mean_intervention_delay,operator_workload,mean_drift,p95_drift,mean_latency_ms,risk_mean,risk_p05,risk_p25,risk_p50,risk_p75,risk_p95,separation_risk_mean,congestion_risk_mean,speed_risk_mean,uncertainty_risk_mean,human_activation_count,cooldown_skips,suppressed_request_count,suppressed_critical_count,cooldown_release_count,critical_override_count,critical_trigger_rate,trigger_active_rate,confidence_mean,false_intervention_rate,repeated_intervention_rate,post_intervention_violation_rate,mean_drift_after_intervention,min_predicted_distance_mean
hitl_bottleneck_adaptive_hitl_noise0.1_thr0.4_low0.2_cool5_rel0.95_delay0_seed59,bottleneck,adaptive_hitl,59,0.1,0.4,0.2,5,0.95,0,"{""separation"": 0.3, ""congestion"": 0.4, ""speed"": 0.15, ""uncertainty"": 0.15}",5,0.8,1.0,0.15,0.06666666666666667,0.0,0.03333333333333333,0.7133333333333334,0.9065420560747663,0.0,0.7133333333333334,10.758786081923045,32.8111292893842,0.5164744813616077,0.7913073510048931,0.24599999999988809,0.4606053352989251,1.0,1.0,1.0,0.12776627135538676,0.04980631538591619,0.945019740262449,0.64,107,43,43,0,100,100,0.6666666666666666,1.0,0.9500000000000002,0.14018691588785046,0.9065420560747663,0.08064516129032258,13.558458250054866,3.6796913813261125
hitl_bottleneck_adaptive_hitl_noise0.1_thr0.4_low0.2_cool5_rel0.95_delay0_seed1059,bottleneck,adaptive_hitl,1059,0.1,0.4,0.2,5,0.95,0,"{""separation"": 0.3, ""congestion"": 0.4, ""speed"": 0.15, ""uncertainty"": 0.15}",5,0.8,1.0,0.15,0.05333333333333334,0.0,0.2733333333333333,0.8733333333333333,0.9389312977099237,0.0,0.8733333333333333,14.997102360586794,32.191672070733816,0.6064530687096218,0.9387066804271925,0.5732818394642233,1.0,1.0,1.0,1.0,0.17795546258426753,0.13733753285180705,0.979713640535211,0.6395059469916106,131,19,19,0,128,128,0.8533333333333334,1.0,0.9500000000000002,0.061068702290076333,0.9618320610687023,0.057971014492753624,16.186704318211714,6.41665043712685
hitl_bottleneck_adaptive_hitl_noise0.1_thr0.4_low0.2_cool5_rel0.95_delay0_seed2059,bottleneck,adaptive_hitl,2059,0.1,0.4,0.2,5,0.95,0,"{""separation"": 0.3, ""congestion"": 0.4, ""speed"": 0.15, ""uncertainty"": 0.15}",5,0.8,1.0,0.15,0.08,0.006666666666666667,0.20666666666666667,0.78,0.8974358974358975,0.0,0.78,6.019380781166092,21.970066692839698,0.509915294436117,0.8444879767737679,0.30025520739271305,1.0,1.0,1.0,1.0,0.4622211405993479,0.24276047142527507,0.591982289828018,0.6328107985847483,117,33,33,0,113,113,0.7533333333333333,1.0,0.9500000000000002,0.09401709401709402,0.9230769230769231,0.0916030534351145,6.7669157521418475,1.6939818492649175
hitl_bottleneck_adaptive_hitl_noise0.1_thr0.4_low0.2_cool5_rel0.95_delay0_seed3059,bottleneck,adaptive_hitl,3059,0.1,0.4,0.2,5,0.95,0,"{""separation"": 0.3, ""congestion"": 0.4, ""speed"": 0.15, ""uncertainty"": 0.15}",5,0.8,1.0,0.15,0.07333333333333333,0.0,0.16666666666666666,0.7933333333333333,0.907563025210084,0.0,0.7933333333333333,15.369889095922927,37.56529661063056,0.5404605623334646,0.8671571728837506,0.42640738457231786,1.0,1.0,1.0,1.0,0.2650051724279896,0.1746256880126862,0.790819865784949,0.6352058273710635,119,31,31,0,113,113,0.7533333333333333,1.0,0.9500000000000002,0.09243697478991597,0.9327731092436975,0.08396946564885496,17.433650838188033,2.5089296493762525
hitl_bottleneck_adaptive_hitl_noise0.1_thr0.4_low0.2_cool5_rel0.95_delay0_seed4059,bottleneck,adaptive_hitl,4059,0.1,0.4,0.2,5,0.95,0,"{""separation"": 0.3, ""congestion"": 0.4, ""speed"": 0.15, ""uncertainty"": 0.15}",5,0.8,1.0,0.15,0.1,0.0,0.30666666666666664,0.9133333333333333,0.8905109489051095,0.0,0.9133333333333333,10.562199637314441,29.692301064856903,0.6063119880855083,0.9597030136604475,0.6125667109606868,1.0,1.0,1.0,1.0,0.5593886593997333,0.3132237362831615,0.9647172415918068,0.6368372589625774,137,13,13,0,136,136,0.9066666666666666,1.0,0.9500000000000002,0.058394160583941604,0.9635036496350365,0.1048951048951049,10.96923126298898,1.4207267792836609
hitl_bottleneck_adaptive_hitl_noise0.1_thr0.4_low0.2_cool5_rel0.95_delay0_seed5059,bottleneck,adaptive_hitl,5059,0.1,0.4,0.2,5,0.95,0,"{""separation"": 0.3, ""congestion"": 0.4, ""speed"": 0.15, ""uncertainty"": 0.15}",5,0.8,1.0,0.15,0.06,0.013333333333333334,0.16666666666666666,0.8533333333333334,0.9296875,0.0,0.8533333333333334,11.43194989277755,37.46014739175954,0.5190444442753991,0.9092178116796368,0.3454934336643492,1.0,1.0,1.0,1.0,0.15025255229323572,0.08779397453852512,0.8761421951289636,0.6303359521773554,128,20,20,0,126,126,0.84,0.98,0.9500000000000002,0.0703125,0.9609375,0.05925925925925926,12.46848750312365,4.919389100349057
hitl_bottleneck_adaptive_hitl_noise0.1_thr0.4_low0.2_cool5_rel0.95_delay0_seed6059,bottleneck,adaptive_hitl,6059,0.1,0.4,0.2,5,0.95,0,"{""separation"": 0.3, ""congestion"": 0.4, ""speed"": 0.15, ""uncertainty"": 0.15}",5,0.8,1.0,0.15,0.04666666666666667,0.0,1.3533333333333333,0.8866666666666667,0.9473684210526315,0.0,0.8866666666666667,6.659215035030143,35.97797090459904,0.6499044775652388,0.9259759947731152,0.4191767835230164,1.0,1.0,1.0,1.0,0.7062721237948849,0.46394359065631186,0.626054001887344,0.6348081429327146,133,17,17,0,130,130,0.8666666666666667,1.0,0.9500000000000002,0.07518796992481203,0.9548872180451128,0.04964539007092199,7.2274484419732135,0.6892061575451491
hitl_bottleneck_adaptive_hitl_noise0.1_thr0.4_low0.2_cool5_rel0.95_delay0_seed7059,bottleneck,adaptive_hitl,7059,0.1,0.4,0.2,5,0.95,0,"{""separation"": 0.3, ""congestion"": 0.4, ""speed"": 0.15, ""uncertainty"": 0.15}",5,0.8,1.0,0.15,0.03333333333333333,0.0,0.02666666666666667,0.7466666666666667,0.9553571428571429,0.0,0.7466666666666667,12.563899739500458,27.23663794125461,0.4740869634163876,0.8105854847566569,0.24034651338345533,0.5082734720098805,1.0,1.0,1.0,0.02613158983870442,0.02243042832100467,0.9615114825955667,0.64,112,10,10,0,111,111,0.74,0.7933333333333333,0.9500000000000002,0.05357142857142857,0.9732142857142857,0.043478260869565216,14.85719647378515,12.000021514339526
hitl_bottleneck_adaptive_hitl_noise0.1_thr0.4_low0.2_cool5_rel0.95_delay0_seed8059,bottleneck,adaptive_hitl,8059,0.1,0.4,0.2,5,0.95,0,"{""separation"": 0.3, ""congestion"": 0.4, ""speed"": 0.15, ""uncertainty"": 0.15}",5,0.8,1.0,0.15,0.12666666666666668,0.0,0.0,0.86,0.8527131782945736,0.0,0.86,16.60946091792277,31.211919090720112,0.6363425411594411,0.8863403595105006,0.24599999999991762,1.0,1.0,1.0,1.0,0.0532665339958647,0.02170327544676225,0.9681778128260006,0.64,129,21,21,0,124,124,0.8266666666666667,1.0,0.9500000000000002,0.08527131782945736,0.9534883720930233,0.1386861313868613,18.183839980561178,6.639563589849902
hitl_bottleneck_adaptive_hitl_noise0.1_thr0.4_low0.2_cool5_rel0.95_delay0_seed9059,bottleneck,adaptive_hitl,9059,0.1,0.4,0.2,5,0.95,0,"{""separation"": 0.3, ""congestion"": 0.4, ""speed"": 0.15, ""uncertainty"": 0.15}",5,0.8,1.0,0.15,0.08,0.006666666666666667,0.86,0.9133333333333333,0.9124087591240876,0.0,0.9133333333333333,13.323296265426208,37.29356858005162,0.5359288677573204,0.9658132922057409,0.6768873933861665,1.0,1.0,1.0,1.0,0.5448324342963341,0.3311038063199927,0.7500125297105141,0.64,137,13,13,0,136,136,0.9066666666666666,1.0,0.9500000000000002,0.051094890510948905,0.9635036496350365,0.07692307692307693,14.067435695830373,1.4191847761821195
hitl_bottleneck_adaptive_hitl_noise0.1_thr0.4_low0.2_cool5_rel0.95_delay0_seed10059,bottleneck,adaptive_hitl,10059,0.1,0.4,0.2,5,0.95,0,"{""separation"": 0.3, ""congestion"": 0.4, ""speed"": 0.15, ""uncertainty"": 0.15}",5,0.8,1.0,0.15,0.09333333333333334,0.0,0.0,0.7866666666666666,0.8813559322033898,0.0,0.7866666666666666,15.356063606884893,32.042028405964054,0.5429744875679413,0.8342942749633296,0.24599999999991468,0.654024888097238,1.0,1.0,1.0,0.05709478766209447,0.02920209774758412,0.9823452054498792,0.64,118,32,32,0,112,112,0.7466666666666667,1.0,0.9500000000000002,0.09322033898305085,0.9322033898305084,0.10687022900763359,17.36157288487365,4.673173538768175
hitl_bottleneck_adaptive_hitl_noise0.1_thr0.4_low0.2_cool5_rel0.95_delay0_seed11059,bottleneck,adaptive_hitl,11059,0.1,0.4,0.2,5,0.95,0,"{""separation"": 0.3, ""congestion"": 0.4, ""speed"": 0.15, ""uncertainty"": 0.15}",5,0.8,1.0,0.15,0.04,0.0,0.04666666666666667,0.7666666666666667,0.9478260869565217,0.0,0.7666666666666667,15.760192335591666,35.24475791043915,0.49051139891768497,0.8130839818818353,0.2459999999999096,0.5990471166862477,1.0,1.0,1.0,0.043682347835475685,0.035327910651426084,0.9842165091325641,0.6384988009061447,115,35,35,0,109,109,0.7266666666666667,1.0,0.9500000000000002,0.08695652173913043,0.9304347826086956,0.0390625,18.561129094821908,12.166421728086618
hitl_bottleneck_adaptive_hitl_noise0.1_thr0.4_low0.2_cool5_rel0.95_delay0_seed12059,bottleneck,adaptive_hitl,12059,0.1,0.4,0.2,5,0.95,0,"{""separation"": 0.3, ""congestion"": 0.4, ""speed"": 0.15, ""uncertainty"": 0.15}",5,0.8,1.0,0.15,0.04666666666666667,0.02,1.4133333333333333,0.9266666666666666,0.9496402877697842,0.0,0.9266666666666666,7.622596674997335,30.145458512238513,0.6648022114920119,0.9603552841281837,0.5181232013170051,1.0,1.0,1.0,1.0,0.7273465811652134,0.6486282114686982,0.6217364051614175,0.6374310093181734,139,11,11,0,138,138,0.92,1.0,0.9500000000000002,0.05755395683453238,0.9712230215827338,0.04895104895104895,7.950731224437442,0.7024283306293665
hitl_bottleneck_adaptive_hitl_noise0.1_thr0.4_low0.2_cool5_rel0.95_delay0_seed13059,bottleneck,adaptive_hitl,13059,0.1,0.4,0.2,5,0.95,0,"{""separation"": 0.3, ""congestion"": 0.4, ""speed"": 0.15, ""uncertainty"": 0.15}",5,0.8,1.0,0.15,0.08,0.0,0.16,0.8133333333333334,0.9016393442622951,0.0,0.8133333333333334,7.459305042104807,26.123915585718922,0.5311436237146457,0.8671154090394652,0.2171137948960993,1.0,1.0,1.0,1.0,0.23045298105127912,0.1303234098473034,0.66206789588254,0.6390636506498047,122,16,16,0,119,119,0.7933333333333333,0.92,0.9500000000000002,0.09016393442622951,0.9590163934426229,0.09375,8.466734747396284,4.842389207137174
hitl_bottleneck_adaptive_hitl_noise0.1_thr0.4_low0.2_cool5_rel0.95_delay0_seed14059,bottleneck,adaptive_hitl,14059,0.1,0.4,0.2,5,0.95,0,"{""separation"": 0.3, ""congestion"": 0.4, ""speed"": 0.15, ""uncertainty"": 0.15}",5,0.8,1.0,0.15,0.06666666666666667,0.0,0.04,0.8,0.9166666666666666,0.0,0.8,15.04110992884339,32.726613992224905,0.5362336050408582,0.8306685628567737,0.21599999999994005,1.0,1.0,1.0,1.0,0.025961797914708103,0.030591219479687924,0.969573256719651,0.64,120,30,30,0,114,114,0.76,1.0,0.9500000000000002,0.08333333333333333,0.9416666666666667,0.07633587786259542,16.95841575255613,8.150978704098549
hitl_bottleneck_adaptive_hitl_noise0.1_thr0.4_low0.2_cool5_rel0.95_delay0_seed15059,bottleneck,adaptive_hitl,15059,0.1,0.4,0.2,5,0.95,0,"{""separation"": 0.3, ""congestion"": 0.4, ""speed"": 0.15, ""uncertainty"": 0.15}",5,0.8,1.0,0.15,0.02,0.0,0.42,0.8133333333333334,0.9754098360655737,0.0,0.8133333333333334,14.846132690185208,28.149931101055337,0.5399274663068354,0.8669115403070242,0.25153337651432917,1.0,1.0,1.0,1.0,0.4261068849375591,0.2298238789521198,0.9388226261121319,0.6391543954025022,122,26,26,0,117,117,0.78,0.96,0.9500000000000002,0.09016393442622951,0.9426229508196722,0.022727272727272728,17.407934804328864,1.8371922149248803
hitl_bottleneck_adaptive_hitl_noise0.1_thr0.4_low0.2_cool5_rel0.95_delay0_seed16059,bottleneck,adaptive_hitl,16059,0.1,0.4,0.2,5,0.95,0,"{""separation"": 0.3, ""congestion"": 0.4, ""speed"": 0.15, ""uncertainty"": 0.15}",5,0.8,1.0,0.15,0.03333333333333333,0.0,0.09333333333333334,0.7933333333333333,0.957983193277311,0.0,0.7933333333333333,7.485746032875972,25.346587124534206,0.4737380302200715,0.8259220660862309,0.21599999999987224,1.0,1.0,1.0,1.0,0.07342993108847241,0.0629798354068532,0.7976700190095695,0.632761148942908,119,31,31,0,114,114,0.76,1.0,0.9500000000000002,0.12605042016806722,0.9327731092436975,0.03816793893129771,8.493603840958748,8.02334168159487
hitl_bottleneck_adaptive_hitl_noise0.1_thr0.4_low0.2_cool5_rel0.95_delay0_seed17059,bottleneck,adaptive_hitl,17059,0.1,0.4,0.2,5,0.95,0,"{""separation"": 0.3, ""congestion"": 0.4, ""speed"": 0.15, ""uncertainty"": 0.15}",5,0.8,1.0,0.15,0.04,0.0,0.06,0.72,0.9444444444444444,0.0,0.72,6.456046980059731,16.316086551026107,0.4788447575022777,0.7737590140223595,0.21599999999988206,0.4543418761958672,1.0,1.0,1.0,0.06416226456591545,0.04573296151193967,0.8866852953584392,0.6334924921537425,108,42,42,0,100,100,0.6666666666666666,1.0,0.9500000000000002,0.1111111111111111,0.9074074074074074,0.048,7.961561051811276,7.994220205335902
hitl_bottleneck_adaptive_hitl_noise0.1_thr0.4_low0.2_cool5_rel0.95_delay0_seed18059,bottleneck,adaptive_hitl,18059,0.1,0.4,0.2,5,0.95,0,"{""separation"": 0.3, ""congestion"": 0.4, ""speed"": 0.15, ""uncertainty"": 0.15}",5,0.8,1.0,0.15,0.013333333333333334,0.0,0.12666666666666668,0.7733333333333333,0.9827586206896551,0.0,0.7733333333333333,8.487799827864352,26.105178060388486,0.4892047300624351,0.8328664856742204,0.24049825856926813,1.0,1.0,1.0,1.0,0.053767388296564016,0.061314585241505015,0.9348983085516761,0.6353315687213058,116,10,10,0,115,115,0.7666666666666667,0.8133333333333334,0.9500000000000002,0.04310344827586207,0.9741379310344828,0.01680672268907563,9.790029430554245,12.554993799207852
hitl_bottleneck_adaptive_hitl_noise0.1_thr0.4_low0.2_cool5_rel0.95_delay0_seed19059,bottleneck,adaptive_hitl,19059,0.1,0.4,0.2,5,0.95,0,"{""separation"": 0.3, ""congestion"": 0.4, ""speed"": 0.15, ""uncertainty"": 0.15}",5,0.8,1.0,0.15,0.05333333333333334,0.0,0.09333333333333334,0.7533333333333333,0.9292035398230089,0.0,0.7533333333333333,9.585004130578906,42.582976861729065,0.4802511042604844,0.8477871561293542,0.3377715184800566,0.5806823563320114,1.0,1.0,1.0,0.263203459834989,0.08594439976056237,0.9259334524926666,0.6397480568536729,113,37,37,0,110,110,0.7333333333333333,1.0,0.9500000000000002,0.13274336283185842,0.8672566371681416,0.06015037593984962,11.331440827079685,2.374962446604615
hitl_bottleneck_adaptive_hitl_noise0.1_thr0.4_low0.2_cool5_rel0.95_delay0_seed20059,bottleneck,adaptive_hitl,20059,0.1,0.4,0.2,5,0.95,0,"{""separation"": 0.3, ""congestion"": 0.4, ""speed"": 0.15, ""uncertainty"": 0.15}",5,0.8,1.0,0.15,0.04666666666666667,0.0,0.03333333333333333,0.7866666666666666,0.940677966101695,0.0,0.7866666666666666,9.070078295834502,23.170525501250104,0.4939022450707853,0.81972489472643,0.23198626035900483,0.6086651114738043,1.0,1.0,1.0,0.06865943916173024,0.05215000448216785,0.8230385908970389,0.6389644975348836,118,32,32,0,112,110,0.7333333333333333,1.0,0.9500000000000002,0.11864406779661017,0.9152542372881356,0.05223880597014925,10.457798468383176,3.8846223179452584
hitl_bottleneck_adaptive_hitl_noise0.1_thr0.4_low0.2_cool5_rel0.95_delay0_seed21059,bottleneck,adaptive_hitl,21059,0.1,0.4,0.2,5,0.95,0,"{""separation"": 0.3, ""congestion"": 0.4, ""speed"": 0.15, ""uncertainty"": 0.15}",5,0.8,1.0,0.15,0.12,0.006666666666666667,0.04,0.8,0.85,0.0,0.8,10.248506060258427,22.949361509056963,0.5849455646239221,0.8502975407131524,0.2459999999998878,1.0,1.0,1.0,1.0,0.07777989302084888,0.04573793271901295,0.8993262582297235,0.64,120,30,30,0,115,115,0.7666666666666667,1.0,0.9500000000000002,0.1,0.9333333333333333,0.12878787878787878,11.131619480116763,4.913563857588776
hitl_bottleneck_adaptive_hitl_noise0.1_thr0.4_low0.2_cool5_rel0.95_delay0_seed22059,bottleneck,adaptive_hitl,22059,0.1,0.4,0.2,5,0.95,0,"{""separation"": 0.3, ""congestion"": 0.4, ""speed"": 0.15, ""uncertainty"": 0.15}",5,0.8,1.0,0.15,0.07333333333333333,0.0,0.02,0.7933333333333333,0.907563025210084,0.0,0.7933333333333333,22.61876924693173,64.02803378898733,0.5283897292489806,0.8249633284534373,0.24599999999993272,1.0,1.0,1.0,1.0,0.09162130693600226,0.05828993339082292,0.9979192068990114,0.6385798749626165,119,31,31,0,113,113,0.7533333333333333,1.0,0.9500000000000002,0.09243697478991597,0.9327731092436975,0.08396946564885496,25.976326609538106,3.74931799183844
hitl_bottleneck_adaptive_hitl_noise0.1_thr0.4_low0.2_cool5_rel0.95_delay0_seed23059,bottleneck,adaptive_hitl,23059,0.1,0.4,0.2,5,0.95,0,"{""separation"": 0.3, ""congestion"": 0.4, ""speed"": 0.15, ""uncertainty"": 0.15}",5,0.8,1.0,0.15,0.05333333333333334,0.0,0.07333333333333333,0.82,0.9349593495934959,0.0,0.82,9.94303419782037,18.95107442053002,0.49032606339703005,0.8797220056884378,0.2886759911003879,1.0,1.0,1.0,1.0,0.1230400120414457,0.05977732398379158,0.7988081044992241,0.64,123,27,27,0,121,121,0.8066666666666666,1.0,0.9500000000000002,0.08130081300813008,0.926829268292683,0.057971014492753624,10.974079412818936,6.042705871869323
